,districtcode,schoolyear,districtname,8th_math_percentmet,attendance,teacher_min_effective_percentage,Estimate Median household income in the past 12 months (in 2018 inflation-adjusted dollars),fundbalanceas%ofexpenditure,"Estimate Total Living in household with Supplemental Security Income (SSI), cash public assistance income, or Food Stamps/SNAP in the past 12 months"
0,11010,2015-2016,Benton Harbor Area Schools,5.0,82.44,40.54,31817,-45.53,4733
1,11010,2016-2017,Benton Harbor Area Schools,2.5,88.95,9.52,31817,-21.41,4733
2,11010,2017-2018,Benton Harbor Area Schools,2.5,82.87,5.49,31817,-17.31,4733
3,11010,2018-2019,Benton Harbor Area Schools,2.5,84.71,9.64,31817,-15.36,4733
4,11010,2020-2021,Benton Harbor Area Schools,2.5,77.02,3.19,31817,14.8,4733
5,11020,2015-2016,St. Joseph Public Schools,50.0,96.45,0.0,76369,10.09,281
6,11020,2016-2017,St. Joseph Public Schools,52.8,96.42,0.62,76369,13.82,281
7,11020,2017-2018,St. Joseph Public Schools,57.0,95.99,0.61,76369,14.87,281
8,11020,2018-2019,St. Joseph Public Schools,73.7,95.85,0.6,76369,16.48,281
9,11020,2020-2021,St. Joseph Public Schools,56.2,93.74,0.0,76369,22.09,281
10,11033,2015-2016,River Valley School District,16.3,95.18,4.26,61370,34.25,120
11,11033,2016-2017,River Valley School District,11.1,94.89,2.08,61370,41.26,120
12,11033,2017-2018,River Valley School District,16.3,94.48,1.96,61370,39.93,120
13,11033,2018-2019,River Valley School District,38.5,94.74,0.0,61370,31.68,120
14,11033,2020-2021,River Valley School District,17.1,90.31,2.0,61370,37.29,120
15,11210,2015-2016,Brandywine Community Schools,32.1,93.92,0.0,60549,31.46,288
16,11210,2016-2017,Brandywine Community Schools,14.9,94.26,1.96,60549,33.63,288
17,11210,2017-2018,Brandywine Community Schools,24.2,93.54,2.88,60549,20.92,288
18,11210,2018-2019,Brandywine Community Schools,44.6,93.63,3.96,60549,23.62,288
19,11210,2020-2021,Brandywine Community Schools,27.3,89.56,0.0,60549,29.48,288
20,11240,2015-2016,Berrien Springs Public Schools,44.0,96.66,0.0,55208,38.45,639
21,11240,2016-2017,Berrien Springs Public Schools,27.4,97.06,1.21,55208,36.61,639
22,11240,2017-2018,Berrien Springs Public Schools,29.6,90.85,0.96,55208,26.23,639
23,11240,2018-2019,Berrien Springs Public Schools,32.9,92.48,1.58,55208,34.5,639
24,11240,2020-2021,Berrien Springs Public Schools,24.3,96.02,0.0,55208,43.87,639
25,11250,2015-2016,Eau Claire Public Schools,5.0,94.73,0.0,52600,22.99,388
26,11250,2016-2017,Eau Claire Public Schools,5.0,94.27,0.0,52600,14.27,388
27,11250,2017-2018,Eau Claire Public Schools,5.0,91.16,8.97,52600,1.86,388
28,11250,2018-2019,Eau Claire Public Schools,12.1,92.90,0.0,52600,2.73,388
29,11250,2020-2021,Eau Claire Public Schools,15.7,90.11,0.0,52600,14.41,388
30,11320,2015-2016,Watervliet School District,29.1,93.69,0.0,48158,15.87,487
31,11320,2016-2017,Watervliet School District,29.7,93.40,1.08,48158,15.08,487
32,11320,2017-2018,Watervliet School District,23.0,90.31,0.0,48158,14.81,487
33,11320,2018-2019,Watervliet School District,33.3,90.37,0.81,48158,19.61,487
34,11320,2020-2021,Watervliet School District,41.0,97.41,2.2,48158,22.33,487
35,11340,2015-2016,Bridgman Public Schools,61.1,96.27,0.0,71411,16.19,384
36,11340,2016-2017,Bridgman Public Schools,53.3,96.13,1.41,71411,16.77,384
37,11340,2017-2018,Bridgman Public Schools,51.9,95.95,0.0,71411,16.86,384
38,11340,2018-2019,Bridgman Public Schools,61.1,96.22,0.0,71411,19.44,384
39,11340,2020-2021,Bridgman Public Schools,55.3,93.63,0.0,71411,25.12,384
40,12010,2015-2016,Coldwater Community Schools,27.5,95.02,1.8,50902,20.77,914
41,12010,2016-2017,Coldwater Community Schools,28.6,95.20,0.0,50902,24.9,914
42,12010,2017-2018,Coldwater Community Schools,25.8,94.35,0.61,50902,23.34,914
43,12010,2018-2019,Coldwater Community Schools,44.6,93.85,0.0,50902,24.43,914
44,12010,2020-2021,Coldwater Community Schools,24.2,95.15,0.0,50902,26.21,914
45,13020,2015-2016,Battle Creek Public Schools,2.5,92.77,5.92,36640,8.89,4274
46,13020,2016-2017,Battle Creek Public Schools,4.5,91.16,7.51,36640,10.73,4274
